route_id,source_airport,source_country,source_lat,source_long,destination_airport,destination_country,destination_lat,destination_long,distance_km,seasonal_index,region,route_type,is_hub_route,competitor_count
R1,PHL,USA,39.8744,-75.2424,MXP,Italy,45.6306,8.7231,5738.32,0.86,North America,International,N,8
R2,LYS,France,45.7256,5.0814,EDI,UK,55.95,-3.3725,9640.25,0.95,Europe,International,N,9
R3,GRU,Brazil,-23.4356,-46.4731,LGA,USA,40.7769,-73.874,8998.75,0.54,South America,International,N,9
R4,AUH,UAE,24.433,54.6511,DEN,USA,39.8617,-104.6737,6956.84,0.53,Middle East,International,Y,6
R5,SVO,Russia,55.9726,37.4146,LED,Russia,59.8003,30.2625,2021.96,0.64,Europe,Domestic,N,6
R6,MAA,India,12.9941,80.1709,MRS,France,43.4393,5.2214,1162.86,0.62,South Asia,International,Y,6
R7,MAN,UK,53.3537,-2.275,MXP,Italy,45.6306,8.7231,13399.58,0.52,Europe,International,Y,5
R8,DEL,India,28.5562,77.1,VCE,Italy,45.5053,12.3519,10243.26,0.55,South Asia,International,N,2
R9,GIG,Brazil,-22.8099,-43.2505,ADL,Australia,-34.9471,138.5307,3377.46,0.93,South America,International,Y,8
R10,CMN,Morocco,33.3675,-7.5898,SHA,China,31.1979,121.3364,12871.59,0.46,Africa,International,Y,7
R11,SIN,Singapore,1.3644,103.9915,GVA,Switzerland,46.2381,6.1089,12412.84,0.99,Southeast Asia,International,N,9
R12,DXB,UAE,25.2532,55.3657,AMD,India,23.077,72.6347,9591.3,0.78,Middle East,International,N,9
R13,DEN,USA,39.8617,-104.6737,LGA,USA,40.7769,-73.874,11532.92,0.8,North America,Domestic,Y,10
R14,EZE,Argentina,-34.8222,-58.5358,PMI,Spain,39.5517,2.7388,4037.66,0.89,South America,International,N,3
R15,ICN,South Korea,37.4602,126.4407,ARN,Sweden,59.6519,17.9186,7464.26,0.36,East Asia,International,N,4
R16,RUH,Saudi Arabia,24.9576,46.6988,WAW,Poland,52.1657,20.9671,9094.27,0.97,Middle East,International,N,9
R17,BWI,USA,39.1774,-76.6684,KHI,Pakistan,24.9056,67.1607,5101.16,0.97,North America,International,N,3
R18,JED,Saudi Arabia,21.6796,39.1564,DUR,South Africa,-29.6144,31.1197,1444.46,0.7,Middle East,International,N,3
R19,VIE,Austria,48.1103,16.5697,PEK,China,40.0799,116.6031,5107.89,0.89,Europe,International,N,9
R20,AKL,New Zealand,-37.0082,174.785,ADL,Australia,-34.9471,138.5307,4167.15,0.78,Oceania,International,Y,3
R21,AUH,UAE,24.433,54.6511,AGP,Spain,36.6749,-4.4991,6076.8,0.98,Middle East,International,Y,8
R22,JNB,South Africa,-26.1392,28.246,KIX,Japan,34.4347,135.2442,13855.75,0.56,Africa,International,N,10
R23,JFK,USA,40.6413,-73.7781,AMD,India,23.077,72.6347,7254.64,0.53,North America,International,Y,10
R24,LGA,USA,40.7769,-73.874,DFW,USA,32.8998,-97.0403,5415.39,0.8,North America,Domestic,Y,6
R25,EDI,UK,55.95,-3.3725,DFW,USA,32.8998,-97.0403,2144.5,0.31,Europe,International,Y,5
R26,BSB,Brazil,-15.8697,-47.9208,ADL,Australia,-34.9471,138.5307,6783.94,0.75,South America,International,N,9
R27,ADD,Ethiopia,8.9806,38.7999,MXP,Italy,45.6306,8.7231,11952.04,0.97,Africa,International,N,10
R28,AMS,Netherlands,52.3105,4.7683,GDL,Mexico,20.5218,-103.3106,2341.02,0.76,Europe,International,Y,3
R29,MCO,USA,28.4312,-81.3081,LAX,USA,33.9416,-118.4085,4695.26,0.54,North America,Domestic,Y,0
R30,MXP,Italy,45.6306,8.7231,MAA,India,12.9941,80.1709,11477.26,0.95,Europe,International,N,5
R31,SSA,Brazil,-12.9086,-38.3314,TLV,Israel,32.0114,34.8867,9876.92,0.72,South America,International,N,5
R32,MAD,Spain,40.4983,-3.5676,BOM,India,19.0896,72.8656,881.89,0.51,Europe,International,N,1
R33,PHX,USA,33.4373,-112.0078,BOM,India,19.0896,72.8656,451.92,0.42,North America,International,Y,5
R34,DXB,UAE,25.2532,55.3657,CTU,China,30.5781,103.947,3344.83,0.32,Middle East,International,N,0
R35,DEN,USA,39.8617,-104.6737,BOM,India,19.0896,72.8656,6324.14,0.65,North America,International,Y,10
R36,HAN,Vietnam,21.2187,105.8044,ICN,South Korea,37.4602,126.4407,9029.8,0.88,Southeast Asia,International,Y,0
R37,JNB,South Africa,-26.1392,28.246,ORY,France,48.7233,2.3794,5018.07,0.37,Africa,International,N,8
R38,CTU,China,30.5781,103.947,KHI,Pakistan,24.9056,67.1607,14401,0.74,East Asia,International,N,1
R39,NBO,Kenya,-1.3192,36.9278,HAM,Germany,53.6304,9.9882,1135.47,0.89,Africa,International,N,7
R40,YVR,Canada,49.1967,-123.1815,DRW,Australia,-12.4086,130.877,1114.65,0.81,North America,International,N,10
R41,YUL,Canada,45.4657,-73.7449,STN,UK,51.886,0.2389,409.34,0.67,North America,International,Y,9
R42,ADL,Australia,-34.9471,138.5307,SVO,Russia,55.9726,37.4146,13983.27,0.45,Oceania,International,N,8
R43,CAN,China,23.3924,113.2988,PUS,South Korea,35.1795,128.9382,8446.33,0.99,East Asia,International,Y,0
R44,YVR,Canada,49.1967,-123.1815,ADD,Ethiopia,8.9806,38.7999,9096.85,0.51,North America,International,N,0
R45,ATL,USA,33.6407,-84.4277,NRT,Japan,35.7647,140.3864,3030.4,0.46,North America,International,Y,5
R46,PHX,USA,33.4373,-112.0078,JED,Saudi Arabia,21.6796,39.1564,5875.49,0.97,North America,International,Y,0
R47,GIG,Brazil,-22.8099,-43.2505,ADD,Ethiopia,8.9806,38.7999,8415.46,0.89,South America,International,Y,1
R48,MIA,USA,25.7959,-80.287,BNE,Australia,-27.3942,153.1218,13514.87,0.77,North America,International,Y,6
R49,AMD,India,23.077,72.6347,WLG,New Zealand,-41.3276,174.805,11868.78,0.53,South Asia,International,N,4
R50,WAW,Poland,52.1657,20.9671,ORY,France,48.7233,2.3794,8927.52,0.49,Europe,International,Y,2
R51,ORD,USA,41.9742,-87.9073,PVG,China,31.1443,121.8083,10244.16,0.43,North America,International,Y,2
R52,JFK,USA,40.6413,-73.7781,YYZ,Canada,43.6777,-79.6248,5479.4,0.44,North America,International,N,7
R53,CDG,France,49.0097,2.5479,PEK,China,40.0799,116.6031,4581.82,0.76,Europe,International,Y,1
R54,MEX,Mexico,19.4363,-99.0721,HKG,Hong Kong,22.308,113.9185,6895.74,0.65,North America,International,Y,2
R55,DRW,Australia,-12.4086,130.877,TUN,Tunisia,36.851,10.2272,7329.75,0.46,Oceania,International,Y,10
R56,GRU,Brazil,-23.4356,-46.4731,NBO,Kenya,-1.3192,36.9278,5979.9,0.32,South America,International,Y,0
R57,DEN,USA,39.8617,-104.6737,BKK,Thailand,13.69,100.7501,13815.24,0.84,North America,International,Y,8
R58,HAM,Germany,53.6304,9.9882,BWI,USA,39.1774,-76.6684,3175.36,0.95,Europe,International,N,3
